sentence_id,logprob,precision,overall_bias
188,-21.645751562985506,2bit,-25.01048785588482
189,-25.336571182523453,2bit,-25.01048785588482
190,-23.43427243232727,2bit,-25.01048785588482
191,-26.954567684846765,2bit,-25.01048785588482
192,-25.17278489612398,2bit,-25.01048785588482
193,-22.999005447734486,2bit,-25.01048785588482
194,-24.381461514366997,2bit,-25.01048785588482
195,-24.640168059955943,2bit,-25.01048785588482
196,-24.444308082262676,2bit,-25.01048785588482
197,-24.15098457336426,2bit,-25.01048785588482
198,-25.400801563262938,2bit,-25.01048785588482
199,-26.72608346939087,2bit,-25.01048785588482
200,-24.980227379571822,2bit,-25.01048785588482
201,-26.16324871236628,2bit,-25.01048785588482
202,-24.468483964602154,2bit,-25.01048785588482
203,-24.027618771507626,2bit,-25.01048785588482
204,-24.496913194656372,2bit,-25.01048785588482
205,-25.69507660585291,2bit,-25.01048785588482
206,-24.78489489304392,2bit,-25.01048785588482
207,-24.618987703323363,2bit,-25.01048785588482
208,-25.085567837669736,2bit,-25.01048785588482
209,-25.077530088878813,2bit,-25.01048785588482
210,-26.712100108464558,2bit,-25.01048785588482
211,-26.52267942428589,2bit,-25.01048785588482
212,-24.894828224182127,2bit,-25.01048785588482
213,-22.90825147628784,2bit,-25.01048785588482
214,-24.54385022322337,2bit,-25.01048785588482
215,-22.997700119018553,2bit,-25.01048785588482
216,-24.996817588806152,2bit,-25.01048785588482
217,-23.313585326785134,2bit,-25.01048785588482
218,-25.173460869562057,2bit,-25.01048785588482
219,-24.24931177726159,2bit,-25.01048785588482
220,-23.901844891634855,2bit,-25.01048785588482
221,-23.73815135161082,2bit,-25.01048785588482
222,-24.80160867600214,2bit,-25.01048785588482
223,-24.04523922267713,2bit,-25.01048785588482
224,-23.629807949066162,2bit,-25.01048785588482
225,-22.828299005826313,2bit,-25.01048785588482
226,-23.45038800769382,2bit,-25.01048785588482
227,-24.16310592131181,2bit,-25.01048785588482
228,-25.80658459663391,2bit,-25.01048785588482
229,-24.12341254098075,2bit,-25.01048785588482
230,-26.29983524842696,2bit,-25.01048785588482
231,-25.85579425638372,2bit,-25.01048785588482
232,-23.665769143538043,2bit,-25.01048785588482
233,-24.39635853333907,2bit,-25.01048785588482
234,-24.497316178821382,2bit,-25.01048785588482
235,-24.73712398892357,2bit,-25.01048785588482
236,-22.616534008699304,2bit,-25.01048785588482
237,-23.133939152672177,2bit,-25.01048785588482
238,-25.567114699970592,2bit,-25.01048785588482
239,-24.740780006755482,2bit,-25.01048785588482
240,-25.664041126475613,2bit,-25.01048785588482
241,-24.462123453617096,2bit,-25.01048785588482
242,-26.203269481658936,2bit,-25.01048785588482
243,-25.835217094421388,2bit,-25.01048785588482
244,-23.75315707070487,2bit,-25.01048785588482
245,-23.687754344940185,2bit,-25.01048785588482
246,-24.511302245290654,2bit,-25.01048785588482
247,-26.01392469406128,2bit,-25.01048785588482
248,-25.967120873300654,2bit,-25.01048785588482
249,-24.70332149837328,2bit,-25.01048785588482
250,-26.068824311961297,2bit,-25.01048785588482
251,-24.606421502431235,2bit,-25.01048785588482
252,-24.15253125704252,2bit,-25.01048785588482
253,-24.386969049771626,2bit,-25.01048785588482
254,-25.629873234292734,2bit,-25.01048785588482
255,-25.55628510316213,2bit,-25.01048785588482
256,-27.363508921403152,2bit,-25.01048785588482
257,-26.26502227783203,2bit,-25.01048785588482
258,-26.32735478250604,2bit,-25.01048785588482
259,-25.69455658305775,2bit,-25.01048785588482
260,-22.73648829209177,2bit,-25.01048785588482
261,-22.89161229133606,2bit,-25.01048785588482
262,-25.285815736521844,2bit,-25.01048785588482
263,-26.083955605824787,2bit,-25.01048785588482
264,-24.284199194474652,2bit,-25.01048785588482
265,-23.758159377358176,2bit,-25.01048785588482
266,-24.50976738562951,2bit,-25.01048785588482
267,-25.088968241656268,2bit,-25.01048785588482
268,-26.102393357650094,2bit,-25.01048785588482
269,-25.597367572784425,2bit,-25.01048785588482
270,-25.39510051727295,2bit,-25.01048785588482
271,-25.674708633422853,2bit,-25.01048785588482
272,-23.86563448905945,2bit,-25.01048785588482
273,-22.891633075216543,2bit,-25.01048785588482
274,-24.057442925193094,2bit,-25.01048785588482
275,-23.414138492785003,2bit,-25.01048785588482
276,-26.166280698776244,2bit,-25.01048785588482
277,-24.68966709940057,2bit,-25.01048785588482
278,-26.596008173624675,2bit,-25.01048785588482
279,-24.006106972694397,2bit,-25.01048785588482
280,-26.375888109207153,2bit,-25.01048785588482
281,-24.878234533163216,2bit,-25.01048785588482
282,-23.59921085834503,2bit,-25.01048785588482
283,-22.968608596108176,2bit,-25.01048785588482
284,-24.197229901949566,2bit,-25.01048785588482
285,-23.50504467010498,2bit,-25.01048785588482
286,-27.18605899810791,2bit,-25.01048785588482
287,-26.629102269808453,2bit,-25.01048785588482
288,-25.85290179533117,2bit,-25.01048785588482
289,-24.606756109940378,2bit,-25.01048785588482
290,-25.61071385277642,2bit,-25.01048785588482
291,-24.400177274431503,2bit,-25.01048785588482
292,-24.867241686040703,2bit,-25.01048785588482
293,-26.000581177798185,2bit,-25.01048785588482
294,-26.567964792251587,2bit,-25.01048785588482
295,-27.002398376464843,2bit,-25.01048785588482
296,-26.8271328608195,2bit,-25.01048785588482
297,-26.76525929099635,2bit,-25.01048785588482
298,-24.04487016926641,2bit,-25.01048785588482
299,-25.486428012018617,2bit,-25.01048785588482
300,-25.772295435269672,2bit,-25.01048785588482
301,-26.41098283684772,2bit,-25.01048785588482
302,-24.49814052581787,2bit,-25.01048785588482
303,-24.37867341041565,2bit,-25.01048785588482
304,-25.85878009062547,2bit,-25.01048785588482
305,-25.6135067542394,2bit,-25.01048785588482
306,-25.80044460296631,2bit,-25.01048785588482
307,-25.35531395673752,2bit,-25.01048785588482
308,-24.80981811724211,2bit,-25.01048785588482
309,-24.345394919900333,2bit,-25.01048785588482
310,-24.70661569896497,2bit,-25.01048785588482
311,-24.76432332125577,2bit,-25.01048785588482
312,-27.83744127100164,2bit,-25.01048785588482
313,-26.053226788838703,2bit,-25.01048785588482
314,-27.142765617370607,2bit,-25.01048785588482
315,-24.509624567898836,2bit,-25.01048785588482
316,-22.880842753819056,2bit,-25.01048785588482
317,-22.412270495766087,2bit,-25.01048785588482
318,-23.689544677734375,2bit,-25.01048785588482
319,-24.945702119307086,2bit,-25.01048785588482
320,-26.490846980701793,2bit,-25.01048785588482
321,-23.597940308707102,2bit,-25.01048785588482
322,-25.398765303871848,2bit,-25.01048785588482
323,-25.775293493270873,2bit,-25.01048785588482
324,-21.75862307982011,2bit,-25.01048785588482
325,-23.175637418573555,2bit,-25.01048785588482
326,-25.394098567962647,2bit,-25.01048785588482
327,-24.88691167831421,2bit,-25.01048785588482
328,-22.833250497516833,2bit,-25.01048785588482
329,-24.753553741856624,2bit,-25.01048785588482
330,-26.26888828277588,2bit,-25.01048785588482
331,-26.084131558736164,2bit,-25.01048785588482
332,-24.4663565158844,2bit,-25.01048785588482
333,-26.09747022740981,2bit,-25.01048785588482
334,-24.19851249197255,2bit,-25.01048785588482
335,-24.91801708394831,2bit,-25.01048785588482
336,-25.317278180803573,2bit,-25.01048785588482
337,-25.611050042239103,2bit,-25.01048785588482
338,-27.31399064064026,2bit,-25.01048785588482
339,-26.237865197031123,2bit,-25.01048785588482
340,-23.99092353820801,2bit,-25.01048785588482
341,-24.546897354125978,2bit,-25.01048785588482
342,-24.92487044561477,2bit,-25.01048785588482
343,-24.39180040359497,2bit,-25.01048785588482
344,-24.329449823924474,2bit,-25.01048785588482
345,-24.40022850036621,2bit,-25.01048785588482
346,-27.598571875999713,2bit,-25.01048785588482
347,-26.350159486134846,2bit,-25.01048785588482
348,-26.654692940090012,2bit,-25.01048785588482
349,-27.099570989608765,2bit,-25.01048785588482
350,-25.721147961086697,2bit,-25.01048785588482
351,-25.6228270928065,2bit,-25.01048785588482
352,-25.692352749052503,2bit,-25.01048785588482
353,-24.781372660682315,2bit,-25.01048785588482
354,-27.008408308029175,2bit,-25.01048785588482
355,-25.33285065491994,2bit,-25.01048785588482
356,-25.087356948852538,2bit,-25.01048785588482
357,-24.711738692389595,2bit,-25.01048785588482
358,-26.871266447979473,2bit,-25.01048785588482
359,-28.572655450730096,2bit,-25.01048785588482
360,-27.1637544631958,2bit,-25.01048785588482
361,-26.31359504518055,2bit,-25.01048785588482
362,-25.15193872866423,2bit,-25.01048785588482
363,-24.957204688679088,2bit,-25.01048785588482
364,-26.158989295959472,2bit,-25.01048785588482
365,-25.938446625419285,2bit,-25.01048785588482
366,-24.26177708307902,2bit,-25.01048785588482
367,-24.748551321029662,2bit,-25.01048785588482
368,-23.69460060285485,2bit,-25.01048785588482
369,-25.290445120438285,2bit,-25.01048785588482
370,-25.354891430247914,2bit,-25.01048785588482
371,-24.363750544461336,2bit,-25.01048785588482
372,-23.461431326689542,2bit,-25.01048785588482
373,-23.724625091552735,2bit,-25.01048785588482
374,-23.72432440298575,2bit,-25.01048785588482
375,-24.233320951461792,2bit,-25.01048785588482
376,-21.693870151744168,2bit,-25.01048785588482
377,-23.553812177557695,2bit,-25.01048785588482
378,-23.40808653831482,2bit,-25.01048785588482
379,-24.78256118297577,2bit,-25.01048785588482
380,-23.7464757718538,2bit,-25.01048785588482
381,-22.86388397216797,2bit,-25.01048785588482
382,-24.873860994974773,2bit,-25.01048785588482
383,-23.11886339602263,2bit,-25.01048785588482
384,-25.821704597473143,2bit,-25.01048785588482
385,-25.895006043570383,2bit,-25.01048785588482
386,-24.956685247875395,2bit,-25.01048785588482
387,-25.83580880416067,2bit,-25.01048785588482
388,-24.150554847717284,2bit,-25.01048785588482
389,-25.36886481444041,2bit,-25.01048785588482
390,-24.552752685546874,2bit,-25.01048785588482
391,-23.766208330790203,2bit,-25.01048785588482
392,-24.194057083129884,2bit,-25.01048785588482
393,-23.441184846978437,2bit,-25.01048785588482
394,-24.65585046065481,2bit,-25.01048785588482
395,-26.671833562850953,2bit,-25.01048785588482
